timestamp,nla_prediction,sup6_prediction
2026-01-31 18:52:50,4-10-18-28-32 BB: 13 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 18:52:00,4-10-18-28-32 BB: 13 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 18:41:40,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 18:41:33,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 17:22:22,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 16:54:03,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 16:53:29,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 16:53:01,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 16:51:14,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 16:33:54,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 16:18:26,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 13:39:25,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 11:47:30,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 11:32:03,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 11:31:34,4-10-18-27-32 BB: 15 Letter: K,4-7-11-14-21-24 BB: 1 Letter: A
2026-01-31 11:10:45,4-10-18-28-33 BB: 15 Letter: K,4-6-10-14-21-25 BB: 1 Letter: A
2026-01-31 11:05:49,4-10-18-28-32 BB: 14 Letter: K,4-7-12-16-23-26 BB: 1 Letter: A
2026-01-31 10:58:56,4-11-18-27-33 BB: 19 Letter: K,4-6-10-14-20-25 BB: 1 Letter: A
2026-01-31 10:15:32,4-10-18-28-32 BB: 14 Letter: K,4-7-12-16-23-26 BB: 1 Letter: A
2026-01-31 09:03:21,4-11-17-27-33 BB: 18 Letter: K,4-6-10-14-20-25 BB: 1 Letter: A
2026-01-31 09:01:19,4-11-18-27-33 BB: 18 Letter: K,4-7-12-16-22-25 BB: 1 Letter: A
2026-01-29 21:21:35,4-10-18-28-33 BB: 15 Letter: K,4-7-11-14-21-25 BB: 1 Letter: A
2026-01-29 21:18:44,4-10-18-28-33 BB: 15 Letter: K,4-6-10-14-20-25 BB: 1 Letter: A
2026-01-29 20:39:55,4-10-18-28-32 BB: 14 Letter: K,4-6-10-14-20-25 BB: 1 Letter: A
2026-01-29 20:39:12,4-10-18-27-33 BB: 16 Letter: K,4-7-11-14-21-25 BB: 1 Letter: A
2026-01-29 20:31:01,4-10-18-27-33 BB: 16 Letter: K,4-7-12-16-23-25 BB: 1 Letter: A
2026-01-29 20:07:15,4-11-18-27-33 BB: 18 Letter: K,4-7-12-16-23-25 BB: 1 Letter: A
2026-01-29 19:51:43,36-36-14-18-27 BB: 23 Letter: K,10-5-7-14-18-22 BB: 1 Letter: A
2026-01-29 18:39:23,4-9-15-22-29 BB: 18 Letter: K,
2026-01-29 18:38:11,4-9-16-22-29 BB: 20 Letter: K,
2026-01-29 18:33:41,4-9-15-22-29 BB: 18 Letter: K,
2026-01-29 18:24:12,4-9-15-21-29 BB: 17 Letter: K,
2026-01-29 13:35:34,4-9-15-21-28 BB: 17 Letter: K,
2026-01-29 13:31:56,4-9-16-22-28 BB: 19 Letter: K,
2026-01-29 13:31:40,4-9-15-21-28 BB: 19 Letter: K,
2026-01-29 13:31:17,4-9-15-21-28 BB: 17 Letter: K,
2026-01-29 13:20:34,4-9-15-21-29 BB: 19 Letter: K,
2026-01-29 13:07:32,4-9-16-22-29 BB: 20 Letter: K,
2026-01-29 12:58:32,4-9-15-22-29 BB: 18 Letter: K,
2026-01-29 12:58:05,4-9-15-21-29 BB: 18 Letter: K,
2026-01-29 12:23:56,4-9-15-21-29 BB: 17 Letter: K,
2026-01-28 23:19:08,4-9-15-21-28 BB: 16 Letter: K,
2026-01-28 23:15:51,4-9-15-22-29 BB: 18 Letter: K,
2026-01-28 23:08:57,4-9-15-22-29 BB: 18 Letter: K,
2026-01-28 23:05:01,4-9-15-21-29 BB: 17 Letter: K,
2026-01-28 23:04:14,4-9-15-22-29 BB: 19 Letter: K,
2026-01-28 23:04:00,4-9-15-22-29 BB: 18 Letter: K,
2026-01-28 23:03:06,4-9-15-21-29 BB: 17 Letter: K,
2026-01-28 23:02:10,4-9-15-21-28 BB: 19 Letter: K,
2026-01-28 23:00:42,4-9-15-22-29 BB: 18 Letter: K,
2026-01-28 23:00:25,4-9-15-21-28 BB: 17 Letter: K,
2026-01-28 22:59:49,4-9-15-21-29 BB: 18 Letter: K,
2026-01-28 22:57:05,4-9-15-21-28 BB: 20 Letter: K,
2026-01-28 22:56:19,4-9-15-21-28 BB: 17 Letter: K,
2026-01-28 22:47:03,4-9-15-22-29 BB: 19 Letter: K,
2026-01-28 22:28:55,4-9-16-22-29 BB: 22 Letter: K,
2026-01-28 22:28:35,4-9-15-21-29 BB: 17 Letter: K,
2026-01-28 22:28:20,4-9-15-21-29 BB: 19 Letter: K,
2026-01-28 22:24:02,4-9-15-22-29 BB: 19 Letter: K,
2026-01-28 22:22:27,4-9-15-21-29 BB: 17 Letter: K,
2026-01-28 22:18:35,1-1-2-5-22 BB: 25 Letter: K,
2026-01-28 22:09:07,4-10-18-27-33 BB: 16 Letter: K,
