Num1,Num2,Num3,Num4,Num5
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
25,19,16,35,1
28,13,3,30,24
34,17,21,36,26
7,9,4,32,15
31,12,8,23,22
33,18,14,27,29
11,20,2,6,20
1,25,19,16,35
24,28,13,3,30
26,34,17,21,36
15,7,9,4,32
22,31,12,8,23
29,33,18,14,27
20,11,2,6,20
35,1,25,19,16
30,24,28,13,3
36,26,34,17,21
32,15,7,9,4
23,22,31,12,8
27,29,33,18,14
6,20,11,2,20
16,35,1,25,19
3,30,24,28,13
21,36,26,34,17
4,32,15,7,9
8,23,22,31,12
14,27,29,33,18
2,6,20,11,2
19,16,35,1,25
13,3,30,24,28
17,21,36,26,34
9,4,32,15,7
12,8,23,22,31
18,14,27,29,33
20,2,6,20,11
