Draw,NLA,Draw#,SUP6
3388.0,02 03 10 19 21 I BB-17,2468.0,03 13 16 18 25 27 I
3387.0,01 05 11 15 30 G BB-29,2467.0,05 09 10 19 24 28 K
3386.0,08 10 25 30 32 H BB-21,2466.0,13 14 16 19 23 27 M
3385.0,07 17 23 25 31 C BB-03,2465.0,01 08 20 21 26 27 F
3384.0,03 09 17 28 32 C BB-26,2464.0,06 07 10 11 22 28 L
3383.0,06 13 22 26 33   A   BB-09,2463.0,02 03 10 16 22 24 A
3382.0,02 06 26 28 29 A BB-03,2462.0,09 17 18 19 21 24 A
3381.0,12 13 18 24 35 H BB-05,2461.0,02 05 06 12 14 21 C
3380.0,04 14 20 24 28 M BB-03,2460.0,04 10 14 18 20 25 C
3379.0,04 23 28 30 36 I BB-07,2458.0,04 05 15 16 17 22 J
3378.0,01 02 18 24 35 M BB-15,2457.0,02 08 09 14 15 21 M
3377.0,08 11 22 27 35 N BB-28,,
3376.0,11 24 27 29 35 K BB-23,2455.0,07 13 16 18 20 28 E
3375.0,13 18 19 24 28 I BB-21,2454.0,01 05 11 19 22 26 E
3374.0,04 10 16 22 32   M   BB-36,2453.0,03 08 18 21 24 26   C
3373.0,03 06 24 29 30 L BB-23,2452.0,07 09 16 17 18 23 K
3372.0,03 04 05 06 07 C BB-36,2451.0,02 11 12 13 17 20 G
3371.0,03 19 23 26 29 D BB-33,2450.0,01 06 08 09 14 27 G
3370.0,07 12 16 21 32 L BB-36 ,2449.0,05 09 10 14 23 27 J
3369.0,06 16 17 20 31 D BB-33,2448.0,01 08 10 12 25 26 I
3368.0,10 31 33 34 36 H BB-14,2447.0,01 04 17 20 21 28 O
3367.0,17 25 26 28 33 N BB-23 ,2446.0,05 06 07 11 21 24 I
3366.0,10 20 28 32 35 B BB-17,2445.0,02 08 18 19 24 25 I
3365.0,08 11 17 22 30 J BB-09,2444.0,03 09 11 26 27 28 I
3364.0,06 19 21 24 27 L BB-28 ,2443.0,01 03 08 10 18 28 G
3363.0,19 24 27 32 34 M BB-13,2442.0,01 03 10 11 25 26 J
3362.0,06 09 12 22 33 I BB-31 ,2441.0,10 12 20 24 26 27 I
3361.0,02 16 27 30 34 D BB-14 ,2440.0,01 13 15 18 20 23 A
3360.0,05 17 25 30 33 K BB-24 ,2439.0,01 03 13 18 19 27   D
3359.0,04 12 16 25 27 H BB-21 ,2438.0,01 12 18 19 23 28 G
